Batch,Accession,Variety,SampleEvents,Sample_PImean,RiceEvents,Rice_Pimean,GenomeSize.mgb,GenomeSize.pg
171121,Acala_Maxxa,Domesticate,10510,79704,6877,14650,2420.988598,4.950896928
171121,Acala_Maxxa,Domesticate,10448,79955,6426,14856,2394.93642,4.89762049
171121,Acala_Maxxa,Domesticate,10610,79970,3326,14893,2389.434654,4.886369435
171121,Acala_Maxxa,Domesticate,10580,80220,3844,15028,2375.372491,4.857612457
171207,Acala_Maxxa,Domesticate,6445,79103,1613,14626,2406.676054,4.921627923
171207,Acala_Maxxa,Domesticate,6013,79389,1702,14691,2404.690702,4.917567899
171207,Acala_Maxxa,Domesticate,6512,80498,1335,14815,2417.874115,4.944527843
171207,Acala_Maxxa,Domesticate,5444,80422,2128,14958,2392.498047,4.892634042
171121,Coker_315,Domesticate,14674,85069,2429,14572,2597.780285,5.31243412
171121,Coker_315,Domesticate,16973,85301,2491,14767,2570.467393,5.256579535
171121,Coker_315,Domesticate,17731,86069,5312,15205,2518.898014,5.151120684
171121,Coker_315,Domesticate,11885,84031,2664,15115,2473.897102,5.059094277
171207,Coker_315,Domesticate,6075,79601,1708,14066,2518.246054,5.149787431
171207,Coker_315,Domesticate,4276,85606,2187,15080,2526.114983,5.16587931
171215,Coker315,Domesticate,5668,86776,3396,14310,2697.878574,5.518250175
171215,Coker315,Domesticate,6796,82665,1666,14616,2516.26016,5.146767241
171215,Coker315,Domesticate,4028,82220,3624,14304,2557.304111,5.23071868
171215,Coker315,Domesticate,4848,84642,2258,14503,2596.512846,5.310916362
171121,DP90,Domesticate,10834,85037,2008,15008,2521.362915,5.156161381
171121,DP90,Domesticate,11157,84270,964,15284,2453.50087,5.017384193
171121,DP90,Domesticate,10401,82744,1031,15188,2424.298957,4.957666579
171121,DP90,Domesticate,10881,90082,2053,15229,2632.187877,5.382797295
171207,DP90,Domesticate,4942,88769,1910,15492,2549.788104,5.214290602
171207,DP90,Domesticate,5888,84252,2394,14550,2576.721476,5.269369072
171207,DP90,Domesticate,7070,83857,1335,14779,2524.901985,5.163398741
171207,DP90,Domesticate,7122,83692,1484,14953,2490.610786,5.093273591
171121,FM966,Domesticate,10381,87805,1620,15004,2604.128696,5.325416556
171121,FM966,Domesticate,10338,88498,1575,15274,2578.284995,5.272566453
171121,FM966,Domesticate,11179,90747,2654,15185,2659.302439,5.438246296
171121,FM966,Domesticate,10709,89542,1928,15353,2595.277443,5.307315834
171207,FM966,Domesticate,4881,79899,2728,14901,2386.031542,4.879410107
171207,FM966,Domesticate,5670,79856,2293,15055,2360.353467,4.826898705
171207,FM966,Domesticate,6637,80181,1376,15015,2376.273273,4.859454545
171207,FM966,Domesticate,5528,78606,1865,14696,2380.163578,4.86741018
171121,Hopi,Domesticate,10358,88809,2434,14774,2674.909768,5.470163124
171121,Hopi,Domesticate,10429,88194,2913,15200,2581.937372,5.280035526
171121,Hopi,Domesticate,10336,86084,2555,14660,2612.99585,5.343549795
171207,Hopi,Domesticate,4786,91985,1874,15171,2698.069023,5.517523565
171207,Hopi,Domesticate,4486,93098,2251,15329,2702.568923,5.526725814
171207,Hopi,Domesticate,4579,92225,1701,15084,2720.710869,5.563825908
171215,Hopi,Wild,7130,84795,1236,14817,2546.081899,5.20776473
171215,Hopi,Wild,4906,85508,2112,14699,2588.101857,5.293712497
171215,Hopi,Wild,6821,87067,1295,14638,2646.270549,5.412690941
171215,Hopi,Wild,6345,91913,1714,14794,2764.099885,5.653699473
171121,TM1,Domesticate,10363,80941,2808,15235,2364.157243,4.834677388
171121,TM1,Domesticate,10261,80583,4636,15336,2338.199607,4.781594288
171121,TM1,Domesticate,10318,79301,2417,14898,2368.650288,4.84386562
171121,TM1,Domesticate,10343,80644,1474,15378,2333.57872,4.772144622
171207,TM1,Domesticate,5905,80411,1316,14956,2392.490699,4.892619016
171207,TM1,Domesticate,4817,78924,2602,14754,2380.39791,4.867889386
171207,TM1,Domesticate,5006,80471,1899,15272,2344.734828,4.794958748
171207,TM1,Domesticate,4692,79715,2258,14905,2379.897877,4.866866823
171208,TX_0006,Wild,6529,80393,1127,14651,2441.750124,4.993354037
171208,TX_0006,Wild,5962,79064,1506,14669,2398.438159,4.904781512
171208,TX_0006,Wild,5700,79978,979,14912,2386.628904,4.880631706
171208,TX_0006,Wild,6319,79631,1005,14833,2388.93,4.885337423
171212,TX_0006,Wild,5571,80023,1944,14920,2386.691338,4.880759383
171212,TX_0006,Wild,5889,79989,1511,15400,2311.318514,4.726622727
171212,TX_0006,Wild,4980,81213,2370,15451,2338.940707,4.783109831
171212,TX_0006,Wild,6616,82676,1514,15724,2339.735006,4.784734164
171208,TX_0012,Wild,6271,77148,1069,14538,2361.403805,4.829046636
171208,TX_0012,Wild,5477,79428,1983,15004,2355.682866,4.817347374
171208,TX_0012,Wild,6150,79390,1272,14961,2361.32318,4.828881759
171208,TX_0012,Wild,5975,80721,1331,15536,2312.051866,4.728122425
171212,TX_0012,Wild,3170,81128,4036,15515,2326.854574,4.758393812
171212,TX_0012,Wild,4700,81574,2509,15971,2272.845424,4.647945651
171212,TX_0012,Wild,3700,82026,3556,15874,2299.404671,4.70225904
171212,TX_0012,Wild,3780,81934,3477,15877,2296.391677,4.6960975
171208,TX_0044,Wild,6258,80551,1182,14644,2447.718485,5.005559273
171208,TX_0044,Wild,4555,83951,2528,15843,2357.972322,4.822029287
171208,TX_0044,Wild,6981,81419,829,14746,2456.980931,5.024500882
171208,TX_0044,Wild,6102,82453,1376,14913,2460.320557,5.031330383
171212,TX_0044,Wild,5184,85674,2315,15923,2394.277037,4.896272059
171212,TX_0044,Wild,5155,85587,2380,15511,2455.377418,5.021221714
171212,TX_0044,Wild,5434,86118,2032,15961,2400.95538,4.909929202
171212,TX_0044,Wild,5078,85956,2440,14983,2552.863942,5.220580658
171208,TX_0109,Wild,5640,81317,2511,14908,2427.237177,4.963675208
171208,TX_0109,Wild,5185,81754,2314,15180,2396.555498,4.900931489
171208,TX_0109,Wild,5935,82075,1600,15117,2415.992211,4.940679368
171208,TX_0109,Wild,5487,81827,1729,15244,2388.624818,4.88471333
171212,TX_0109,Wild,4011,83930,3386,15723,2375.374337,4.857616231
171212,TX_0109,Wild,5563,86917,2450,15386,2513.791488,5.140677889
171212,TX_0109,Wild,4597,84079,3281,15948,2346.019201,4.797585277
171212,TX_0109,Wild,5261,83861,1885,15659,2383.121936,4.873459991
171208,TX_0180,Wild,4460,88332,2093,15535,2530.212854,5.174259414
171208,TX_0180,Wild,5657,85597,1784,15740,2419.937041,4.948746506
171208,TX_0180,Wild,6330,85088,790,15646,2419.999305,4.948873834
171208,TX_0180,Wild,4404,90419,2034,15705,2561.958027,5.239177969
171212,TX_0180,Wild,7892,85383,309,15388,2469.104573,5.049293605
171212,TX_0180,Wild,7194,84518,903,15187,2476.43806,5.064290512
171212,TX_0180,Wild,7146,84930,1032,15353,2461.603641,5.033954276
171212,TX_0180,Wild,5776,85777,1790,15158,2518.136115,5.149562607
171208,TX_0279,Wild,3286,84235,1712,15736,2382.036899,4.871241103
171208,TX_0279,Wild,3654,83516,3369,15989,2324.334532,4.753240353
171208,TX_0279,Wild,3233,82217,2015,15636,2339.840294,4.784949476
171208,TX_0279,Wild,3548,80395,1874,15184,2356.096618,4.818193493
171212,TX_0279,Wild,6599,81092,1356,15401,2343.038055,4.791488864
171212,TX_0279,Wild,5482,81611,2369,15399,2358.34008,4.822781349
171212,TX_0279,Wild,4820,82168,2228,15558,2350.16958,4.80607276
171212,TX_0279,Wild,7478,81287,795,15504,2333.069023,4.771102296
171213,TX_0303,Wild,5236,77367,2503,14483,2377.10014,4.861145481
171213,TX_0303,Wild,5905,79836,1763,14991,2369.836678,4.846291775
171213,TX_0303,Wild,4919,79121,2912,14759,2385.531119,4.878386747
171213,TX_0303,Wild,4713,82918,2921,15641,2359.03592,4.824204335
171228,TX_0303,Wild,6520,80128,1786,14827,2404.326378,4.917817495
171228,TX_0303,Wild,5740,78691,1604,14792,2366.794612,4.841049892
171228,TX_0303,Wild,4940,82336,2999,15720,2330.234504,4.76626972
171228,TX_0303,Wild,6449,80391,1782,15049,2376.633391,4.861174164
171213,TX_0480,Wild,3672,84496,4164,15767,2384.71967,4.876727342
171213,TX_0480,Wild,2644,84173,5153,15459,2422.934425,4.954876124
171213,TX_0480,Wild,3977,84279,4182,15414,2433.068134,4.975599455
171213,TX_0480,Wild,3265,85846,4602,16514,2313.225841,4.730523192
171228,TX_0480,Wild,4197,81784,3701,14738,2468.835771,5.049765233
171228,TX_0480,Wild,2725,82140,5045,15042,2429.469884,4.969246111
171228,TX_0480,Wild,2813,82266,4577,15221,2404.582051,4.918340451
171228,TX_0480,Wild,3964,85535,3533,16505,2305.635959,4.715955771
171213,TX_0481,Wild,5382,85536,2827,16450,2313.839796,4.731778723
171213,TX_0481,Wild,6331,87625,1878,16128,2417.674154,4.944118924
171213,TX_0481,Wild,4509,87008,3603,16393,2361.842855,4.829944489
171213,TX_0481,Wild,6040,87774,1924,16652,2345.577244,4.79668148
171228,TX_0481,Wild,4811,82199,3194,15264,2395.855287,4.900490697
171228,TX_0481,Wild,4353,82039,3571,15289,2387.281778,4.882954412
171228,TX_0481,Wild,4405,82111,3433,15149,2411.45844,4.932405439
171228,TX_0481,Wild,3917,81621,4345,15229,2384.475862,4.877215182
171213,TX_0663,Wild,2542,85114,1761,15682,2415.181664,4.939021808
171213,TX_0663,Wild,3525,84953,4155,15719,2404.938957,4.918075577
171213,TX_0663,Wild,2050,85804,2176,15946,2394.451396,4.896628622
171213,TX_0663,Wild,3632,84706,3156,15557,2422.917204,4.954840908
171228,TX_0663,Wild,125,80002,7846,14789,2406.71376,4.922700656
171228,TX_0663,Wild,1410,83203,6135,15092,2452.757401,5.016878479
171228,TX_0663,Wild,5203,90273,2893,15083,2662.763223,5.446425114
171228,TX_0663,Wild,38,90386,4652,15032,2675.141791,5.471744279
171213,TX_0665,Wild,3725,84414,2735,15556,2414.720099,4.938077912
171213,TX_0665,Wild,4856,84041,2934,15571,2401.734287,4.91152206
171213,TX_0665,Wild,4091,84714,1498,15507,2430.959106,4.971286516
171213,TX_0665,Wild,6548,87429,1702,15755,2469.376751,5.049850206
171228,TX_0665,Wild,4854,83695,2874,15561,2392.899267,4.894444444
171228,TX_0665,Wild,5125,83414,2749,15747,2356.69579,4.820393726
171228,TX_0665,Wild,5292,84874,2442,15734,2399.92644,4.908817847
171228,TX_0665,Wild,5588,81796,2458,15109,2408.567106,4.926491495
171213,TX_0704,Wild,6020,87361,1423,15822,2457.007419,5.02455505
171213,TX_0704,Wild,5100,84381,3042,15811,2374.846701,4.856537221
171213,TX_0704,Wild,5570,86830,1841,15658,2467.65115,5.046321369
171213,TX_0704,Wild,5851,83311,2540,15602,2376.141641,4.859185361
171228,TX_0704,Wild,5100,84989,2573,15833,2388.151715,4.884733784
171228,TX_0704,Wild,4524,82041,3191,15210,2399.739704,4.908435897
171228,TX_0704,Wild,5384,82822,1375,15460,2383.409301,4.875033635
171228,TX_0704,Wild,4042,83413,2491,15462,2400.106306,4.909185746
171229,TX_0786,Wild,4987,91591,2478,17418,2339.466982,4.785153864
171229,TX_0786,Wild,5869,83008,2292,16076,2297.229361,4.698760886
171229,TX_0786,Wild,5013,82992,2975,15800,2336.907646,4.779918987
171229,TX_0786,Wild,5207,83995,2820,16126,2317.33694,4.739888999
180103,TX_0786,Wild,6146,83423,1613,15816,2346.66747,4.799881765
180103,TX_0786,Wild,6632,85061,1636,16109,2349.223347,4.805109566
180103,TX_0786,Wild,5912,83617,1597,15764,2359.883488,4.826913854
180103,TX_0786,Wild,4974,86060,2695,16058,2384.362561,4.876983435
171229,TX_0959,Wild,1432,84866,6381,15250,2475.861207,5.064135082
171229,TX_0959,Wild,5106,90194,3195,15303,2622.185885,5.363428086
171229,TX_0959,Wild,4270,88471,3493,15451,2547.456339,5.210576014
171229,TX_0959,Wild,1764,84610,4217,15526,2424.51301,4.959107304
180103,TX_0959,Wild,5178,85971,2572,17001,2249.779301,4.60170637
180103,TX_0959,Wild,5513,84755,2300,16915,2229.234378,4.559683713
180103,TX_0959,Wild,5115,85914,2754,17379,2199.386535,4.498632833
180103,TX_0959,Wild,6134,85005,2243,16334,2315.337609,4.735799559
171229,TX_0967,Wild,5037,83966,3342,15934,2344.450446,4.795347057
171229,TX_0967,Wild,4915,83192,3109,15739,2351.618324,4.81000826
171229,TX_0967,Wild,4726,86716,3208,17390,2218.513422,4.537755032
171229,TX_0967,Wild,4753,83679,3290,16226,2294.390922,4.692955134
180103,TX_0967,Wild,4690,97894,2948,16386,2657.942182,5.43656414
180103,TX_0967,Wild,3055,99604,4975,16716,2650.982268,5.422328308
180103,TX_0967,Wild,4240,89017,4029,16148,2452.542934,5.016439807
180103,TX_0967,Wild,1818,95941,6029,15986,2670.095765,5.46142312
171229,TX_1009,Wild,4618,84574,3582,15936,2361.130309,4.829464106
171229,TX_1009,Wild,4358,82124,4236,15426,2368.531544,4.844602619
171229,TX_1009,Wild,4569,85127,3001,16510,2293.943204,4.69203937
171229,TX_1009,Wild,3648,86469,4115,16019,2401.526818,4.912091267
180103,TX_1009,Wild,5667,86509,1978,16794,2291.762183,4.687578302
180103,TX_1009,Wild,4851,86836,3091,17095,2259.920234,4.622448669
180103,TX_1009,Wild,4805,87313,2823,16861,2303.870097,4.71234387
180103,TX_1009,Wild,4969,87395,2618,16950,2293.925398,4.69200295
171229,TX_1037,Wild,2768,82662,5661,15798,2327.910103,4.761515382
171229,TX_1037,Wild,3153,84482,4640,16444,2285.699453,4.675177572
171229,TX_1037,Wild,3053,84798,5147,16139,2337.606432,4.781348287
180103,TX_1037,Wild,4098,86087,3938,16606,2306.40168,4.71752198
180103,TX_1037,Wild,4890,85616,3033,16120,2362.937866,4.83316129
180103,TX_1037,Wild,2724,86154,987,16194,2366.920748,4.841307892
180103,TX_1037,Wild,3461,87019,3864,16643,2326.188373,4.757993751
180103,TX_1037,Wild,3493,86347,4503,16621,2311.279724,4.727499549
171229,TX_1046,Wild,4486,85289,3527,16449,2306.831789,4.718401727
171229,TX_1046,Wild,3481,85431,4606,16402,2317.293739,4.739800634
171229,TX_1046,Wild,5130,85716,2811,16655,2289.705698,4.68337196
171229,TX_1046,Wild,4471,85046,3378,16340,2315.603758,4.736343941
180103,TX_1046,Wild,4006,87440,3206,17378,2238.580734,4.578800783
180103,TX_1046,Wild,4720,89669,2834,17295,2306.663088,4.718056664
180103,TX_1046,Wild,5160,87599,2683,17104,2278.577824,4.660610968
180103,TX_1046,Wild,4557,88028,2802,17282,2266.153061,4.635197315
180111,TX_1055,Wild,5065,82091,4030,15582,2343.876646,4.794173405
180111,TX_1055,Wild,5287,82112,3674,15870,2301.929981,4.708375551
180111,TX_1055,Wild,5226,81898,3473,15650,2328.205764,4.762120128
180111,TX_1055,Wild,5484,81758,3301,15887,2289.553358,4.683060364
180109,TX_1055,Wild,3514,83217,3720,15846,2336.44095,4.778964407
180109,TX_1055,Wild,5470,83353,2027,15573,2381.284897,4.870688371
180109,TX_1055,Wild,6358,81668,956,15215,2388.044246,4.884513966
180109,TX_1055,Wild,5227,84134,2274,15980,2342.379011,4.791110138
180111,TX_1102,Wild,5643,85940,2294,16537,2312.070267,4.729116527
180111,TX_1102,Wild,7007,87127,1641,17484,2217.044286,4.534750057
180111,TX_1102,Wild,6563,91154,977,18465,2196.285654,4.492290279
180111,TX_1102,Wild,6863,86490,1681,17080,2252.89233,4.60807377
180109,TX_1102,Wild,6411,83735,771,15391,2420.486096,4.950870639
180109,TX_1102,Wild,5023,83565,2140,15493,2399.668786,4.908290841
180109,TX_1102,Wild,6081,84579,1446,15397,2443.930447,4.998823797
180109,TX_1102,Wild,5919,88306,1347,16476,2384.519264,4.877303957
180111,TX_1110,Wild,5567,84686,2888,16680,2258.801043,4.620159472
180111,TX_1110,Wild,5091,85144,3431,16849,2248.23821,4.598554217
180111,TX_1110,Wild,4694,87407,3500,17054,2280.249461,4.66403014
180111,TX_1110,Wild,5933,84686,3700,15742,2393.393559,4.895455469
180109,TX_1110,Wild,4743,83927,2790,15967,2338.518338,4.783213503
180109,TX_1110,Wild,6244,83668,1320,15744,2364.322485,4.835993394
180109,TX_1110,Wild,3471,82742,1400,15814,2327.805476,4.761301379
180109,TX_1110,Wild,3757,82095,1004,15478,2359.740632,4.826621657
180111,TX_1113,Wild,5141,82067,3265,15868,2300.958426,4.706388329
180111,TX_1113,Wild,6127,84247,2612,15977,2345.965469,4.798445891
180111,TX_1113,Wild,6078,83111,2616,15665,2360.426677,4.828024896
180111,TX_1113,Wild,5426,84533,3406,16280,2310.118655,4.725124693
180109,TX_1113,Wild,3199,92958,1223,15456,2675.790256,5.473070652
180109,TX_1113,Wild,3712,98907,1158,15714,2800.287915,5.727718595
180109,TX_1113,Wild,4552,100577,1493,16092,2780.680295,5.6876131
180109,TX_1113,Wild,1967,94351,2275,15487,2710.45134,5.543966553
180111,TX_1115,Wild,5126,83605,4242,16014,2322.709161,4.750877357
180111,TX_1115,Wild,5238,86567,3412,16921,2276.086419,4.65551504
180111,TX_1115,Wild,4685,82468,3812,15559,2358.12155,4.823309981
180111,TX_1115,Wild,6596,82290,3036,15924,2299.097023,4.70258101
180109,TX_1115,Wild,3177,90501,3052,17974,2240.118777,4.581946701
180109,TX_1115,Wild,2069,90964,3472,17788,2275.122757,4.653543962
180109,TX_1115,Wild,2276,86829,3369,17321,2230.253571,4.561768374
180111,TX_1120,Wild,3683,83490,1342,15771,2355.253376,4.817443409
180111,TX_1120,Wild,3322,91724,3326,15370,2655.042785,5.430633702
180111,TX_1120,Wild,5862,83356,3162,15953,2324.646424,4.754839842
180111,TX_1120,Wild,4760,84491,3635,16064,2340.017798,4.786280503
180109,TX_1120,Wild,4094,96324,3191,16003,2677.907117,5.477400487
180109,TX_1120,Wild,3252,96135,4481,16342,2617.210959,5.353252356
180109,TX_1120,Wild,3361,94765,4490,15600,2702.624904,5.527958333
180109,TX_1120,Wild,5563,95352,2375,15897,2668.560408,5.458282695
180111,TX_1182,Wild,6220,86568,1545,16298,2363.11837,4.833530495
180111,TX_1182,Wild,4912,86488,3363,16635,2313.105573,4.731234145
180111,TX_1182,Wild,4183,84330,4226,15975,2348.570704,4.803774648
180109,TX_1182,Wild,2937,89967,4450,16921,2365.481845,4.838364754
180109,TX_1182,Wild,500,92882,1676,17337,2383.526666,4.875273692
180109,TX_1182,Wild,4114,86953,2830,16862,2294.234948,4.692636105
180109,TX_1182,Wild,2101,90689,3963,17383,2321.091647,4.747568889
180111,TX_1183,Wild,5329,90198,1944,16903,2374.080944,4.855953381
180111,TX_1183,Wild,4557,87834,2369,16285,2399.59144,4.908132637
180111,TX_1183,Wild,5516,90844,2319,17668,2287.55352,4.678969889
180109,TX_1183,Wild,5919,91560,1724,17563,2319.367079,4.744041451
180109,TX_1183,Wild,3350,90703,3333,17075,2363.324433,4.833951977
180109,TX_1183,Wild,4692,88091,2916,16905,2318.348767,4.741958592
180109,TX_1183,Wild,6461,88158,1585,16432,2386.897164,4.882167722
180116,TX_1228,Wild,3817,82206,753,14910,2452.947646,5.017267606
180116,TX_1228,Wild,5803,84940,2943,15393,2454.999415,5.021464302
180116,TX_1228,Wild,6431,83810,1812,15649,2382.712569,4.873608537
180116,TX_1228,Wild,4288,88088,4008,16851,2325.698843,4.756992463
180117,TX_1228,Wild,675,81359,460,15601,2320.147369,4.745637459
180117,TX_1228,Wild,3470,81481,784,15683,2311.477198,4.727903462
180117,TX_1228,Wild,3839,82368,1099,15503,2363.769799,4.83486293
180117,TX_1228,Wild,3081,82739,1139,15862,2320.677159,4.746721094
180116,TX_1292,Wild,6148,83726,2620,16062,2319.119499,4.743535052
180116,TX_1292,Wild,3862,82271,3107,15763,2322.04326,4.749515321
180116,TX_1292,Wild,4294,83531,4638,15627,2378.123882,4.864222819
180116,TX_1292,Wild,4312,83200,2192,16075,2302.686159,4.70992224
180117,TX_1292,Wild,3199,83277,1308,15624,2371.347753,4.850362903
180117,TX_1292,Wild,3066,86076,1417,16352,2341.928351,4.790188356
180117,TX_1292,Wild,3903,83300,718,15583,2378.243599,4.864467689
180117,TX_1292,Wild,3971,82694,672,15586,2360.487656,4.828149621
180116,TX_1311,Wild,7767,84641,1311,16052,2345.924551,4.798362198
180116,TX_1311,Wild,6210,84206,1884,16036,2336.196645,4.778464704
180116,TX_1311,Wild,6824,87556,1234,16263,2395.232393,4.899216627
180116,TX_1311,Wild,5748,86718,2696,17021,2266.661077,4.636236414
180117,TX_1311,Wild,3483,84657,799,15899,2368.947689,4.845453802
180117,TX_1311,Wild,3696,86946,389,16528,2340.408725,4.787080106
180117,TX_1311,Wild,3504,88014,575,16288,2404.066098,4.917285118
180117,TX_1311,Wild,3231,88638,674,16368,2409.277016,4.927943548
180116,TX_1439,Wild,2348,87318,5828,16889,2300.182261,4.704800758
180116,TX_1439,Wild,3690,86806,4189,16961,2276.98776,4.657358646
180116,TX_1439,Wild,3987,88504,3772,17590,2238.5122,4.578660603
180117,TX_1439,Wild,2525,90102,1041,17234,2326.005559,4.757619821
180117,TX_1439,Wild,2590,96320,891,17975,2384.020473,4.876283727
180117,TX_1439,Wild,2190,92427,1335,18187,2260.998092,4.624653324
180117,TX_1439,Wild,2389,91135,1658,17913,2263.493636,4.629757718
180116,TX_1929,Wild,2692,87907,4949,17536,2230.259141,4.561779767
180116,TX_1929,Wild,3473,92768,4251,18292,2256.313317,4.615071069
180116,TX_1929,Wild,3946,97055,3654,18647,2315.641631,4.736421408
180116,TX_1929,Wild,4041,96436,3266,18368,2335.821886,4.777698171
180117,TX_1929,Wild,2386,89336,1444,17734,2241.20821,4.584175031
180117,TX_1929,Wild,1870,88732,1669,17762,2222.546267,4.546003828
180117,TX_1929,Wild,1854,89829,1790,17902,2232.427779,4.566215507
180117,TX_1929,Wild,2478,85842,1390,16999,2246.667792,4.595342079
180116,TX_1996,Wild,4077,84926,3791,16964,2227.279969,4.555686159
180116,TX_1996,Wild,2460,84842,5926,17265,2186.284726,4.471834347
180116,TX_1996,Wild,4511,85928,3368,16932,2257.817576,4.618147886
180116,TX_1996,Wild,1804,85868,6702,17249,2214.776115,4.530110731
180117,TX_1996,Wild,2304,82725,1482,15876,2318.238379,4.741732804
180117,TX_1996,Wild,1983,83506,1923,16099,2307.709758,4.720197528
180117,TX_1996,Wild,2230,82749,1705,16173,2276.3266,4.656006307
180117,TX_1996,Wild,2116,83343,1959,16283,2277.178696,4.657749186
180122,TX_2094,Wild,2887,79729,1387,14612,2427.554893,4.965329181
180122,TX_2094,Wild,2457,79895,1250,14845,2394.428124,4.897571573
180122,TX_2094,Wild,2592,78809,847,14471,2422.923371,4.95585585
180122,TX_2094,Wild,2502,79376,1718,14688,2404.301634,4.917766885
180123,TX_2094,Wild,5032,82650,3123,15210,2417.553254,4.944871795
180123,TX_2094,Wild,2141,82903,2002,15171,2431.187443,4.972759212
180123,TX_2094,Wild,3447,82059,692,15018,2430.952797,4.972279265
180123,TX_2094,Wild,3215,83336,745,15403,2407.075661,4.923440888
180122,TX_2277,Wild,3093,84905,971,14748,2561.312347,5.238917141
180122,TX_2277,Wild,3602,87600,640,15101,2580.838355,5.278855705
180122,TX_2277,Wild,3253,91102,801,16304,2485.971528,5.084814769
180122,TX_2277,Wild,3145,90776,990,15863,2545.939759,5.207473996
180123,TX_2277,Wild,2206,93335,1829,16164,2568.964458,5.254568795
180123,TX_2277,Wild,3416,90053,755,17098,2343.231939,4.79285472
180123,TX_2277,Wild,2575,91771,1739,16653,2451.745505,5.014808743
180123,TX_2277,Wild,2352,88375,1928,16601,2368.4138,4.844361785
180122,TX_2288,Wild,3623,84520,614,15691,2396.466,4.901739851
180122,TX_2288,Wild,3314,83538,986,15518,2395.028754,4.898800103
180122,TX_2288,Wild,3499,86316,678,15830,2425.899457,4.961943146
180122,TX_2288,Wild,3432,87139,572,16063,2413.50564,4.936592791
180123,TX_2288,Wild,2928,91349,1462,17018,2388.128458,4.884686215
180123,TX_2288,Wild,2868,94481,1444,17243,2437.777469,4.986238474
180123,TX_2288,Wild,3039,90791,1248,17665,2286.607184,4.677034249
180123,TX_2288,Wild,3507,94125,558,16274,2573.197278,5.263226619
